,Passive Learning,Active Learning,Difference
0,0.32142857142857145,0.35714285714285715,0.0357142857142857
1,0.3392857142857143,0.35714285714285715,0.01785714285714285
2,0.3392857142857143,0.35714285714285715,0.01785714285714285
3,0.3392857142857143,0.35714285714285715,0.01785714285714285
4,0.32142857142857145,0.35714285714285715,0.0357142857142857
5,0.32142857142857145,0.39285714285714285,0.0714285714285714
6,0.32142857142857145,0.39285714285714285,0.0714285714285714
7,0.32142857142857145,0.4642857142857143,0.14285714285714285
8,0.32142857142857145,0.4642857142857143,0.14285714285714285
9,0.32142857142857145,0.4642857142857143,0.14285714285714285
10,0.3392857142857143,0.44642857142857145,0.10714285714285715
11,0.3392857142857143,0.44642857142857145,0.10714285714285715
12,0.3392857142857143,0.44642857142857145,0.10714285714285715
13,0.32142857142857145,0.42857142857142855,0.1071428571428571
14,0.3392857142857143,0.42857142857142855,0.08928571428571425
15,0.3392857142857143,0.42857142857142855,0.08928571428571425
16,0.3392857142857143,0.42857142857142855,0.08928571428571425
17,0.32142857142857145,0.42857142857142855,0.1071428571428571
18,0.32142857142857145,0.4642857142857143,0.14285714285714285
19,0.32142857142857145,0.4642857142857143,0.14285714285714285
20,0.3392857142857143,0.4642857142857143,0.125
21,0.3392857142857143,0.48214285714285715,0.14285714285714285
22,0.4107142857142857,0.48214285714285715,0.07142857142857145
23,0.4107142857142857,0.44642857142857145,0.035714285714285754
24,0.4107142857142857,0.4642857142857143,0.0535714285714286
25,0.4107142857142857,0.44642857142857145,0.035714285714285754
26,0.39285714285714285,0.44642857142857145,0.0535714285714286
27,0.44642857142857145,0.44642857142857145,0.0
28,0.44642857142857145,0.44642857142857145,0.0
29,0.44642857142857145,0.4642857142857143,0.01785714285714285
30,0.4642857142857143,0.4642857142857143,0.0
31,0.44642857142857145,0.4642857142857143,0.01785714285714285
32,0.44642857142857145,0.4642857142857143,0.01785714285714285
33,0.42857142857142855,0.42857142857142855,0.0
34,0.44642857142857145,0.44642857142857145,0.0
35,0.44642857142857145,0.44642857142857145,0.0
36,0.4642857142857143,0.44642857142857145,-0.01785714285714285
37,0.4642857142857143,0.44642857142857145,-0.01785714285714285
38,0.4642857142857143,0.44642857142857145,-0.01785714285714285
39,0.4642857142857143,0.44642857142857145,-0.01785714285714285
40,0.4642857142857143,0.44642857142857145,-0.01785714285714285
41,0.4642857142857143,0.4642857142857143,0.0
42,0.42857142857142855,0.48214285714285715,0.0535714285714286
43,0.44642857142857145,0.48214285714285715,0.0357142857142857
44,0.44642857142857145,0.48214285714285715,0.0357142857142857
45,0.44642857142857145,0.48214285714285715,0.0357142857142857
46,0.44642857142857145,0.48214285714285715,0.0357142857142857
47,0.4642857142857143,0.5,0.0357142857142857
48,0.4642857142857143,0.5,0.0357142857142857
49,0.4642857142857143,0.5178571428571429,0.0535714285714286
50,0.4642857142857143,0.5357142857142857,0.0714285714285714
51,0.4642857142857143,0.5357142857142857,0.0714285714285714
52,0.4642857142857143,0.5357142857142857,0.0714285714285714
53,0.48214285714285715,0.5357142857142857,0.05357142857142855
54,0.5,0.5178571428571429,0.017857142857142905
55,0.5,0.5,0.0
56,0.5,0.5178571428571429,0.017857142857142905
57,0.5178571428571429,0.5178571428571429,0.0
58,0.5178571428571429,0.5178571428571429,0.0
59,0.5178571428571429,0.5178571428571429,0.0
60,0.5,0.5535714285714286,0.0535714285714286
61,0.5,0.5357142857142857,0.0357142857142857
62,0.5,0.5535714285714286,0.0535714285714286
