,Passive Learning,Active Learning,Difference
0,0.32142857142857145,0.35714285714285715,0.0357142857142857
1,0.3392857142857143,0.35714285714285715,0.01785714285714285
2,0.3392857142857143,0.375,0.0357142857142857
3,0.3392857142857143,0.39285714285714285,0.05357142857142855
4,0.32142857142857145,0.39285714285714285,0.0714285714285714
5,0.32142857142857145,0.4107142857142857,0.08928571428571425
6,0.32142857142857145,0.375,0.05357142857142855
7,0.32142857142857145,0.375,0.05357142857142855
8,0.32142857142857145,0.4107142857142857,0.08928571428571425
9,0.32142857142857145,0.4107142857142857,0.08928571428571425
10,0.3392857142857143,0.39285714285714285,0.05357142857142855
11,0.3392857142857143,0.42857142857142855,0.08928571428571425
12,0.3392857142857143,0.44642857142857145,0.10714285714285715
13,0.32142857142857145,0.4642857142857143,0.14285714285714285
14,0.3392857142857143,0.42857142857142855,0.08928571428571425
15,0.3392857142857143,0.42857142857142855,0.08928571428571425
16,0.3392857142857143,0.42857142857142855,0.08928571428571425
17,0.32142857142857145,0.44642857142857145,0.125
18,0.32142857142857145,0.44642857142857145,0.125
19,0.32142857142857145,0.4642857142857143,0.14285714285714285
20,0.3392857142857143,0.4642857142857143,0.125
21,0.3392857142857143,0.4642857142857143,0.125
22,0.4107142857142857,0.4642857142857143,0.0535714285714286
23,0.4107142857142857,0.48214285714285715,0.07142857142857145
24,0.4107142857142857,0.5,0.0892857142857143
25,0.4107142857142857,0.5,0.0892857142857143
26,0.39285714285714285,0.5,0.10714285714285715
27,0.44642857142857145,0.5,0.05357142857142855
28,0.44642857142857145,0.5,0.05357142857142855
29,0.44642857142857145,0.5,0.05357142857142855
30,0.4642857142857143,0.5,0.0357142857142857
31,0.44642857142857145,0.5,0.05357142857142855
32,0.44642857142857145,0.48214285714285715,0.0357142857142857
33,0.42857142857142855,0.5357142857142857,0.10714285714285715
34,0.44642857142857145,0.5178571428571429,0.07142857142857145
35,0.44642857142857145,0.4642857142857143,0.01785714285714285
36,0.4642857142857143,0.4642857142857143,0.0
37,0.4642857142857143,0.4642857142857143,0.0
38,0.4642857142857143,0.4642857142857143,0.0
39,0.4642857142857143,0.5,0.0357142857142857
40,0.4642857142857143,0.5,0.0357142857142857
41,0.4642857142857143,0.5,0.0357142857142857
42,0.42857142857142855,0.5,0.07142857142857145
43,0.44642857142857145,0.5178571428571429,0.07142857142857145
44,0.44642857142857145,0.5178571428571429,0.07142857142857145
45,0.44642857142857145,0.5357142857142857,0.08928571428571425
46,0.44642857142857145,0.5535714285714286,0.10714285714285715
47,0.4642857142857143,0.5535714285714286,0.0892857142857143
48,0.4642857142857143,0.5535714285714286,0.0892857142857143
49,0.4642857142857143,0.5357142857142857,0.0714285714285714
50,0.4642857142857143,0.5357142857142857,0.0714285714285714
51,0.4642857142857143,0.5357142857142857,0.0714285714285714
52,0.4642857142857143,0.5535714285714286,0.0892857142857143
53,0.48214285714285715,0.5714285714285714,0.08928571428571425
54,0.5,0.5892857142857143,0.0892857142857143
55,0.5,0.5714285714285714,0.0714285714285714
56,0.5,0.5357142857142857,0.0357142857142857
57,0.5178571428571429,0.5357142857142857,0.017857142857142794
58,0.5178571428571429,0.5357142857142857,0.017857142857142794
59,0.5178571428571429,0.5357142857142857,0.017857142857142794
60,0.5,0.5535714285714286,0.0535714285714286
61,0.5,0.5535714285714286,0.0535714285714286
62,0.5,0.5178571428571429,0.017857142857142905
63,0.5,0.5178571428571429,0.017857142857142905
64,0.5,0.5535714285714286,0.0535714285714286
